step_number,time_step,volt,norm,step_size
1641,802.854,2.32E-07,0.21,1048.58
1642,804.952,3.60E-07,0.34,2097.15
1643,809.146,-0.000830938,0.45,4194.3
1644,817.534,-5.41E-17,5.10E-05,8388.61
1645,825,-1.14E-16,0.00011,7465.5
1646,825.004,1.21E-16,0.00012,4.096
1647,825.008,3.10E-06,0.87,4.096
1648,825.016,-5.36E-08,0.086,8.192
1649,825.02,-7.05E-09,0.0062,3.616
1650,825.022,7.09E-07,0.048,2.048
1651,825.024,4.17E-16,0.00021,2.048
1652,825.028,-1.25E-16,8.70E-05,4.096
1653,825.036,2.99E-09,0.78,8.192
1654,825.045,2.61E-09,0.22,8.192
1655,825.053,-6.04E-17,1.70E-05,8.192
1656,825.061,-1.19E-07,0.82,8.192
1657,825.069,1.41E-07,0.44,8.192
1658,825.077,3.04E-11,0.007,8.192
1659,825.086,-1.07E-10,0.16,8.192
1660,825.094,-1.84E-17,1.80E-05,8.192
1661,825.102,-1.45E-06,0.84,8.192
1662,825.11,-1.31E-11,5,8.192
1663,825.118,-6.00E-08,0.0083,8.192
1664,825.126,-3.20E-10,0.0025,8.192
1665,825.135,-5.11E-07,0.17,8.192
1666,825.151,1.42E-17,1.40E-05,16.384
1667,825.167,3.70E-05,0.54,16.384
1668,825.184,-1.46E-08,1.00E+02,16.384
1669,825.2,-5.30E-07,0.5,16.384
1670,825.217,3.73E-07,0.36,16.384
1671,825.233,-1.62E-08,0.74,16.384
1672,825.249,3.73E-09,0.12,16.384
1673,825.266,4.09E-07,0.6,16.384
1674,825.282,3.09E-07,0.81,16.384
1675,825.315,-9.07E-08,0.21,32.768
1676,825.348,-6.44E-10,4.3,32.768
1677,825.38,-0.000405119,0.53,32.768
1678,825.413,0.000121119,0.32,32.768
1679,825.446,-3.17E-17,3.20E-05,32.768
1680,825.479,-4.94E-06,12,32.768
1681,825.544,-2.59E-06,29,65.536
1682,825.61,-4.50E-08,4.3,65.536
1683,825.675,4.86E-17,2.80E-05,65.536
1684,825.741,-2.52E-17,2.50E-05,65.536
1685,825.872,-8.85E-07,0.75,131.072
1686,826.134,3.94E-17,3.50E-05,262.144
1687,826.658,4.19E-17,4.10E-05,524.288
1688,827.707,1.35E-08,9.7,1048.58
1689,829.804,1.43E-09,2.9,2097.15
1690,833.998,-6.63E-17,4.80E-05,4194.3
1691,842.387,-6.66E-17,5.60E-05,8388.61
1692,850,-6.35E-17,6.30E-05,7612.96
1693,850.004,-3.10E-16,0.00027,4.096
1694,850.008,-3.16E-16,0.00026,4.096
1695,850.016,2.00E-07,0.23,8.192
1696,850.02,-3.32E-16,9.30E-05,3.616
1697,850.021,4.85E-16,0.00043,1.024
1698,850.022,-2.71E-16,0.00023,1.024
1699,850.024,8.82E-16,0.00063,2.048
1700,850.028,-1.01E-08,0.004,4.096
1701,850.032,7.18E-10,0.011,4.096
1702,850.036,2.12E-08,0.29,4.096
1703,850.045,2.27E-07,2.6,8.192
1704,850.053,2.33E-08,0.046,8.192
1705,850.061,5.47E-08,0.1,8.192
1706,850.069,4.77E-08,0.35,8.192
1707,850.077,-2.39E-08,0.025,8.192
1708,850.086,2.01E-17,2.00E-05,8.192
1709,850.094,-1.01E-11,0.15,8.192
1710,850.102,3.07E-06,0.3,8.192
1711,850.11,8.81E-11,0.0047,8.192
1712,850.118,4.17E-05,0.21,8.192
1713,850.126,-2.94E-11,18,8.192
1714,850.135,2.82E-08,0.58,8.192
1715,850.143,5.34E-08,0.96,8.192
1716,850.151,5.60E-11,36,8.192
1717,850.159,7.37E-07,0.15,8.192
1718,850.167,-2.95E-10,0.064,8.192
1719,850.176,-9.79E-08,0.074,8.192
1720,850.184,-8.92E-09,0.017,8.192
1721,850.2,8.79E-06,0.23,16.384
1722,850.217,-2.51E-17,2.50E-05,16.384
1723,850.233,-2.19E-17,2.20E-05,16.384
1724,850.266,8.01E-08,0.2,32.768
1725,850.299,-2.56E-11,0.5,32.768
1726,850.364,-4.11E-08,0.026,65.536
1727,850.43,5.08E-09,0.046,65.536
1728,850.495,-2.19E-17,2.20E-05,65.536
1729,850.561,1.41E-08,0.41,65.536
1730,850.626,-2.52E-17,2.50E-05,65.536
1731,850.692,-6.14E-05,0.29,65.536
1732,850.757,2.36E-07,2.3,65.536
1733,850.823,-4.01E-17,4.00E-05,65.536
1734,850.888,-5.62E-06,0.79,65.536
1735,851.019,-6.29E-17,5.40E-05,131.072
1736,851.282,-1.30E-10,0.27,262.144
1737,851.806,1.10E-07,0.092,524.288
1738,852.854,2.32E-07,0.21,1048.58
1739,854.952,3.60E-07,0.34,2097.15
1740,859.146,-0.000830939,0.45,4194.3
1741,867.534,-6.60E-17,6.50E-05,8388.61
1742,875,6.48E-17,6.40E-05,7465.5
1743,875.004,-2.47E-16,0.00015,4.096
1744,875.008,3.10E-06,0.87,4.096
1745,875.016,-5.36E-08,0.086,8.192
1746,875.02,-7.05E-09,0.0062,3.616
1747,875.022,7.09E-07,0.048,2.048
1748,875.024,5.83E-16,0.00028,2.048
1749,875.028,-1.65E-16,7.60E-05,4.096
1750,875.036,2.99E-09,0.78,8.192
1751,875.045,2.61E-09,0.22,8.192
1752,875.053,-4.87E-17,3.60E-05,8.192
1753,875.061,-1.19E-07,0.82,8.192
1754,875.069,1.41E-07,0.44,8.192
1755,875.077,3.04E-11,0.007,8.192
1756,875.086,-1.07E-10,0.16,8.192
1757,875.094,2.04E-17,2.00E-05,8.192
1758,875.102,-1.45E-06,0.84,8.192
1759,875.11,-1.31E-11,5,8.192
1760,875.118,-6.00E-08,0.0083,8.192
1761,875.126,-3.20E-10,0.0025,8.192
1762,875.135,-5.11E-07,0.17,8.192
1763,875.151,1.42E-17,1.40E-05,16.384
1764,875.167,3.70E-05,0.54,16.384
1765,875.184,-1.46E-08,1.00E+02,16.384
1766,875.2,-5.30E-07,0.5,16.384
1767,875.217,3.73E-07,0.36,16.384
1768,875.233,-1.62E-08,0.74,16.384
1769,875.249,3.73E-09,0.12,16.384
1770,875.266,4.09E-07,0.6,16.384
1771,875.282,3.09E-07,0.81,16.384
1772,875.315,-9.07E-08,0.21,32.768
1773,875.348,-6.44E-10,4.3,32.768
1774,875.38,-0.000405132,0.53,32.768
1775,875.413,0.000121104,0.32,32.768
1776,875.446,-3.17E-17,3.20E-05,32.768
1777,875.479,-4.94E-06,12,32.768
1778,875.544,-2.59E-06,29,65.536
1779,875.61,-4.50E-08,4.3,65.536
1780,875.675,-2.52E-17,2.50E-05,65.536
1781,875.741,5.26E-17,3.10E-05,65.536
1782,875.872,-8.85E-07,0.75,131.072
1783,876.134,6.23E-17,2.60E-05,262.144
1784,876.658,-2.52E-17,2.50E-05,524.288
1785,877.707,1.35E-08,9.7,1048.58
1786,879.804,1.43E-09,2.9,2097.15
1787,883.998,1.18E-16,8.50E-05,4194.3
1788,892.387,4.74E-17,4.70E-05,8388.61
1789,900,-1.23E-16,9.50E-05,7612.96
1790,900.004,1.30E-16,0.00013,4.096
